4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25.01,Removed: HR,HR,Gam,100,20269,519,0.0026,0.7881,0.7879,0.9148,0.8313,0.7543,0.9972,0.9983
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25.16,Removed: RBI,RBI,Gam,100,20269,519,0.0026,0.8253,0.824,0.9199,0.8689,0.7912,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,24.98,Removed: SB,SB,Gam,100,20269,519,0.0026,0.8266,0.8247,0.9142,0.8508,0.8135,0.9978,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25.06,Removed: BattingAverage,BattingAverage,Gam,100,20269,519,0.0026,0.8238,0.8225,0.9128,0.8656,0.7916,0.9977,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,24.99,Removed: SluggingPct,SluggingPct,Gam,100,20269,519,0.0026,0.8242,0.8235,0.9132,0.8439,0.8135,0.9978,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,24.68,Removed: AllStarAppearances,AllStarAppearances,Gam,100,20269,519,0.0026,0.8344,0.8345,0.9027,0.8781,0.7978,0.9976,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25,Removed: MVPs,MVPs,Gam,100,20269,519,0.0026,0.8394,0.839,0.9188,0.8713,0.8151,0.9978,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25.5,Removed: TripleCrowns,TripleCrowns,Gam,100,20269,519,0.0026,0.8216,0.8206,0.9149,0.8525,0.7999,0.9978,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,24.87,Removed: GoldGloves,GoldGloves,Gam,100,20269,519,0.0026,0.8042,0.8044,0.908,0.8342,0.7822,0.9976,0.9983
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25.43,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,20269,519,0.0026,0.8216,0.8206,0.9146,0.8525,0.7999,0.9978,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,24.91,Removed: TB,TB,Gam,100,20269,519,0.0026,0.8171,0.8163,0.916,0.8433,0.7999,0.9978,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,25,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,20269,519,0.0026,0.7669,0.7652,0.8746,0.8296,0.7171,0.9969,0.9982
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.67,Baseline,Baseline,Gam,100,7852,161,0.001,0.7898,0.7863,0.8847,0.8835,0.7121,0.9966,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.46,Removed: YearsPlayed,YearsPlayed,Gam,100,7852,161,0.001,0.7821,0.7771,0.8855,0.8906,0.6925,0.9964,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.56,Removed: AB,AB,Gam,100,7852,161,0.001,0.7889,0.7851,0.8909,0.8837,0.7108,0.9966,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.46,Removed: R,R,Gam,100,7852,161,0.001,0.7721,0.769,0.8876,0.8575,0.7021,0.9965,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.48,Removed: H,H,Gam,100,7852,161,0.001,0.7863,0.7828,0.8906,0.8766,0.7121,0.9966,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.53,Removed: Doubles,Doubles,Gam,100,7852,161,0.001,0.7863,0.7828,0.8874,0.8766,0.7121,0.9966,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.45,Removed: Triples,Triples,Gam,100,7852,161,0.001,0.7759,0.7727,0.8846,0.8652,0.7021,0.9965,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.49,Removed: HR,HR,Gam,100,7852,161,0.001,0.7793,0.7753,0.881,0.8623,0.7133,0.9966,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.5,Removed: RBI,RBI,Gam,100,7852,161,0.001,0.7892,0.7861,0.8815,0.8823,0.7112,0.9966,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.46,Removed: SB,SB,Gam,100,7852,161,0.001,0.7721,0.769,0.8834,0.8575,0.7021,0.9965,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.47,Removed: BattingAverage,BattingAverage,Gam,100,7852,161,0.001,0.7863,0.7828,0.8831,0.8766,0.7121,0.9966,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.45,Removed: SluggingPct,SluggingPct,Gam,100,7852,161,0.001,0.7898,0.7863,0.8808,0.8835,0.7121,0.9966,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.33,Removed: AllStarAppearances,AllStarAppearances,Gam,100,7852,161,0.001,0.7436,0.7367,0.8708,0.8646,0.6469,0.9958,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.37,Removed: MVPs,MVPs,Gam,100,7852,161,0.001,0.7723,0.7699,0.8821,0.8566,0.7022,0.9965,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.57,Removed: TripleCrowns,TripleCrowns,Gam,100,7852,161,0.001,0.7898,0.7863,0.8858,0.8835,0.7121,0.9966,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.32,Removed: GoldGloves,GoldGloves,Gam,100,7852,161,0.001,0.7873,0.783,0.8864,0.8902,0.7021,0.9965,0.9988
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.68,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,7852,161,0.001,0.7898,0.7863,0.8847,0.8835,0.7121,0.9966,0.9987
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.45,Removed: TB,TB,Gam,100,7852,161,0.001,0.7863,0.7828,0.8859,0.8766,0.7121,0.9966,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,9.37,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,7852,161,0.001,0.7443,0.741,0.8531,0.8351,0.6703,0.9963,0.9984
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,27.1,Baseline,Baseline,Gam,100,21435,552,0.0028,0.8346,0.8349,0.9141,0.8523,0.8235,0.9979,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.55,Removed: YearsPlayed,YearsPlayed,Gam,100,21435,552,0.0028,0.8278,0.8269,0.9216,0.883,0.7818,0.9976,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.63,Removed: AB,AB,Gam,100,21435,552,0.0028,0.8204,0.8203,0.9165,0.8484,0.7999,0.9978,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.45,Removed: R,R,Gam,100,21435,552,0.0028,0.8189,0.8192,0.9104,0.8492,0.7957,0.9976,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.47,Removed: H,H,Gam,100,21435,552,0.0028,0.8167,0.8167,0.9136,0.858,0.783,0.9976,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.47,Removed: Doubles,Doubles,Gam,100,21435,552,0.0028,0.8239,0.8245,0.9217,0.8498,0.8044,0.9977,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.54,Removed: Triples,Triples,Gam,100,21435,552,0.0028,0.7999,0.8006,0.909,0.8422,0.7643,0.9973,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.49,Removed: HR,HR,Gam,100,21435,552,0.0028,0.7929,0.7936,0.9146,0.8279,0.7652,0.9973,0.9983
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.49,Removed: RBI,RBI,Gam,100,21435,552,0.0028,0.8259,0.8258,0.92,0.8667,0.7926,0.9977,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.6,Removed: SB,SB,Gam,100,21435,552,0.0028,0.8179,0.8171,0.9132,0.8489,0.7961,0.9976,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.58,Removed: BattingAverage,BattingAverage,Gam,100,21435,552,0.0028,0.8206,0.8204,0.9134,0.865,0.7842,0.9976,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.49,Removed: SluggingPct,SluggingPct,Gam,100,21435,552,0.0028,0.8189,0.8192,0.9113,0.8492,0.7957,0.9976,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.3,Removed: AllStarAppearances,AllStarAppearances,Gam,100,21435,552,0.0028,0.8184,0.8188,0.9053,0.8652,0.7787,0.9973,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.53,Removed: MVPs,MVPs,Gam,100,21435,552,0.0028,0.8316,0.8319,0.9201,0.8682,0.8016,0.9978,0.9986
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,27,Removed: TripleCrowns,TripleCrowns,Gam,100,21435,552,0.0028,0.8346,0.8349,0.9147,0.8523,0.8235,0.9979,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.4,Removed: GoldGloves,GoldGloves,Gam,100,21435,552,0.0028,0.8252,0.8257,0.9101,0.8512,0.8057,0.9977,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,27.13,Removed: MajorLeaguePlayerOfTheYearAwards,MajorLeaguePlayerOfTheYearAwards,Gam,100,21435,552,0.0028,0.8346,0.8349,0.9141,0.8523,0.8235,0.9979,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.52,Removed: TB,TB,Gam,100,21435,552,0.0028,0.8243,0.8245,0.9193,0.8505,0.8053,0.9977,0.9985
4f76b925-3eb3-41bd-b77a-44ac60edbfcd,5/7/2020 8:35:12 PM,InductedToHallOfFame,26.22,Removed: TotalPlayerAwards,TotalPlayerAwards,Gam,100,21435,552,0.0028,0.7729,0.7717,0.8745,0.8393,0.7181,0.9969,0.9984
